,Speaker,Topic,Discourse w/o names,Polarity
956,WILLIAMSON,Their closing statements,"im sorry havent talked tonight going beat donald trump. idea donald trump. donald trump going beaten insider politics talk. hes going beaten somebody plans. going beaten somebody idea man done. man reached psyche american people harnessed fear political purposes. so, mr. president, youre listening, want hear pleaseyou harnessed fear political purposes love cast out. so, sir, feeling know youre doing. im going harness love political purposes. meet field and, sir, love win.",0.2
957,GUTHRIE,Their closing statements,thank you.,0.0
958,HOLT,Their closing statements,senator bennet.,0.0
959,BENNET,Their closing statements,"thank you. thank you. mom parents came united states rebuild shattered lives 3in country could, 300 years parents family came searching religious freedom here. ability one generation better next severely risk united states especially among children living poverty like ones used work denver public schools. thats im running president. ive two tough races colorado bringing people together making empty promises. believe need build broad coalition americans beat donald trump corruption washington build new era ofof american democracy american opportunity.",0.019088613406795223
960,BENNET,Their closing statements,"going hard do, its parents wouldve expected. its kids deserve.",-0.19583333333333336
961,HOLT,Their closing statements,senator,0.0
962,BENNET,Their closing statements,i hope join effort. thank you.,0.0
963,HOLT,Their closing statements,thank you. governor hickenlooper.,0.0
964,HICKENLOOPER,Their closing statements,"im small business owner brought scrappy spirit big colorado, one progressive states america. weve expanded reproductive health toto reduce teenage abortion 64 percent. first state legalize marijuana transformed justice system process. passed universal background checks purple state. got near universal healthcare coverage. attack climate change toughest methane regulations country. last three years, weve number one economy america. dont need big government big things. know im one person whos actually done big progressive things everyone else talking about. turn towards socialism, run risk helping reelect worst president american history.",-0.0642857142857143
965,HOLT,Their closing statements,"thank you, governor.",0.0
966,GUTHRIE,Their closing statements,"senator gillibrand, floor 45 seconds.",0.0
967,GILLIBRAND,Their closing statements,"women americawomen america fire. weve marched, weve organized, weve run office weve won. but, rights attack like never president trump republicans want repeal roe v. wade, went front lines georgia fight them. president, take fights one else will. stood pentagon repealed dont ask dont tell. ive stood banks voted bail twice. ive stood trump senator u.s. senate. comprehensive approach getting money politics publicly funded elections deal political corruption. time play safe. time afraid first. need president take big challenges even stands alone. join fighting this.",0.025000000000000005
968,GUTHRIE,Their closing statements,"senator gillibrand, thank you.",0.0
969,HOLT,Their closing statements,"mr. yang, 45 secondsfor closing.",0.0
970,YANG,Their closing statements,"first, want thank everyone put stage tonight. proof democracy still works. democrats americans around country one question nominee beat donald trump 2020. right question. right candidate beat donald trump solving problems got donald trump elected vision trickle economy already drawing thousands disaffected trump voters, conservatives, independents, libertarians, well democrats progressives. candidate. build much broader coalition beat donald trump. left. right. forward ill take country 2020.",0.21785714285714283
971,HOLT,Their closing statements,"mr. yang, thank you.",0.0
972,GUTHRIE,Their closing statements,"senator harris. senator harris, floor yours.",0.0
973,HARRIS,Their closing statements,"thank you. well, ii want leave couple things. one, need nominee ability prosecute case four years donald trump that. second, election you. hopes dreams fears wakes 3:00 morning. thats call 3:00 a.m. agenda everything need deliver healthcare able pay bills end month. think country needs, promise president leads sense dignity, honest, speaking truth, giving american family need get end month way allows prosper. so, hope ownearn support. please join us kamalaharris.org.",0.275
974,GUTHRIE,Their closing statements,"senator, thank you.",0.0
975,HOLT,Their closing statements,mayor buttigieg45 seconds.,0.0
976,BUTTIGIEG,Their closing statements,"nothing politics theoretical me. ive experience writing letter family, putting envelope marked case leaving would know find case didnt come back afghanistan.",0.03333333333333333
977,BUTTIGIEG,Their closing statements,"experience marriage exists grace single vote u.s. supreme court experience guiding community per capita income $20,000 took office brighter future. running decisions make next three four years going decide next 30 40 go get current age current president year 2055 want able look back years save generation delivered climate solutions, racial equality end endless war. help deliver new generation washington its late.",0.01272136953955136
978,TODD,Their closing statements,"thank you. senator sanders, 45 seconds close here.",0.0
979,SANDERS,Their closing statements,"suspect people country watching debate saying good people, great ideas come nothing really changes? come last 45 years wages stagnant middle class? come highest rate childhood poverty? come 45 million people still student debt west denmark three people wealth bottom half america? answer, nothing change unless guts take wall street, insurance industry, pharmaceutical industry, military industrial complex fossil fuel industry. dont guts take continue plans, continue talk rich get richer everybody else struggling.",0.16759259259259257
